class,path,is_dir,size
TRADER_FTMO_RUNTIME,"mind_trader/reports/P93_120X_EXTENDED_DEMO_FTMO_READINESS_RUNTIME/p95_monthly_supervisor.json",False,212
TRADER_FTMO_RUNTIME,"mind_trader/reports/P93_120X_EXTENDED_DEMO_FTMO_READINESS_RUNTIME/p96_operation_quality_authority.json",False,221
TRADER_FTMO_RUNTIME,"mind_trader/reports/P93_120X_EXTENDED_DEMO_FTMO_READINESS_RUNTIME/p97_edge_promotion.json",False,208
TRADER_FTMO_RUNTIME,"mind_trader/reports/P93_120X_EXTENDED_DEMO_FTMO_READINESS_RUNTIME/p98_edge_decay.json",False,204
TRADER_FTMO_RUNTIME,"mind_trader/reports/P93_120X_EXTENDED_DEMO_FTMO_READINESS_RUNTIME/p99_edge_retirement.json",False,209
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P9_EDGE_DISCOVERY_AT_SCALE/P9_genomes.json",False,199854
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/P9_EDGE_DISCOVERY_AT_SCALE/P9_rankings.json",False,53951
MANUAL_REVIEW,"mind_trader/reports/VALIDATION_PRINT_BACKTEST_INVENTORY/datasets.txt",False,5595
DATA_RUNTIME_ARTIFACT,"mind_trader/reports/executive/latest_executive_report.json",False,567
MANUAL_REVIEW,"mind_trader/reports/executive/p1004_daily_executive_report.py",False,1752
MANUAL_REVIEW,"mind_trader/scripts/mind_trader_daily_autonomous.ps1",False,2414
MANUAL_REVIEW,"mind_trader/scripts/mind_trader_edge_monitor.ps1",False,185
MANUAL_REVIEW,"mind_trader/scripts/mind_trader_master_orchestrator.ps1",False,4818
MANUAL_REVIEW,"mind_trader/strategies/ntsl_evolved/abac2cbb37b2250a/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_evolved/abac2cbb37b2250a/metadata.json",False,260
MANUAL_REVIEW,"mind_trader/strategies/ntsl_evolved/becdb70c249e11bb/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_evolved/becdb70c249e11bb/metadata.json",False,261
MANUAL_REVIEW,"mind_trader/strategies/ntsl_evolved/d07d314725994b08/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_evolved/d07d314725994b08/metadata.json",False,261
MANUAL_REVIEW,"mind_trader/strategies/ntsl_evolved/e29f070db67e9149/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_evolved/e29f070db67e9149/metadata.json",False,261
MANUAL_REVIEW,"mind_trader/strategies/ntsl_evolved/f12f98d0ca9b12af/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_evolved/f12f98d0ca9b12af/metadata.json",False,260
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/08fdc8087267e7ae/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/08fdc8087267e7ae/metadata.json",False,244
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/11c9b389a042ba98/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/11c9b389a042ba98/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/14240c79e014cad9/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/14240c79e014cad9/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/1668cf3c32b2532b/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/1668cf3c32b2532b/metadata.json",False,233
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/245d6a0f52761e0b/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/245d6a0f52761e0b/metadata.json",False,232
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/2bbdcf908e3ce600/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/2bbdcf908e3ce600/metadata.json",False,244
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/2e1858908ca74d09/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/2e1858908ca74d09/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/30d56c57e356808e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/30d56c57e356808e/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/366dfe85ef56ab8f/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/366dfe85ef56ab8f/metadata.json",False,232
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/544eaefc6478aa86/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/544eaefc6478aa86/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/556396ffd4886ffe/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/556396ffd4886ffe/metadata.json",False,244
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/5c2a50230404a510/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/5c2a50230404a510/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/66c019ead7f29832/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/66c019ead7f29832/metadata.json",False,233
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/6eb7ecf3da6ce50a/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/6eb7ecf3da6ce50a/metadata.json",False,242
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/70350ede324a1d37/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/70350ede324a1d37/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/70c75577264435b6/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/70c75577264435b6/metadata.json",False,242
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/76bcda7c084746f6/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/76bcda7c084746f6/metadata.json",False,242
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/82adee2ac7e9abbd/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/82adee2ac7e9abbd/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/851524184c4ee890/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/851524184c4ee890/metadata.json",False,232
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/85f2b39626d6e800/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/85f2b39626d6e800/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/96319438205c8671/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/96319438205c8671/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/9bb0e5e3900c4908/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/9bb0e5e3900c4908/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/9c47fe8861a62e3d/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/9c47fe8861a62e3d/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/9cf329ef99ca98a8/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/9cf329ef99ca98a8/metadata.json",False,244
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/a0e9d84ada85c612/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/a0e9d84ada85c612/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/a57deb05cb409644/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/a57deb05cb409644/metadata.json",False,242
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/ab949c288d177204/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/ab949c288d177204/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/b9250cb91a9da589/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/b9250cb91a9da589/metadata.json",False,232
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/be0741ba9240980c/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/be0741ba9240980c/metadata.json",False,239
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/bffe4c53c556fd7c/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/bffe4c53c556fd7c/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/c03018a93b35bf8c/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/c03018a93b35bf8c/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/c4c28e9a60af7817/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/c4c28e9a60af7817/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/ce21ceda0f010cff/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/ce21ceda0f010cff/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/cfd527a3f0895c7c/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/cfd527a3f0895c7c/metadata.json",False,233
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/d1a47bd7bb413238/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/d1a47bd7bb413238/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/d61d603fce7dc6ba/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/d61d603fce7dc6ba/metadata.json",False,233
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/db83d923d5678b7d/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/db83d923d5678b7d/metadata.json",False,239
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/dd7e5e53f2b944f3/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/dd7e5e53f2b944f3/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/e6212af500be75ef/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/e6212af500be75ef/metadata.json",False,243
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/e7cdd0e4284d5259/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/e7cdd0e4284d5259/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/ebbb397299ff23bd/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/ebbb397299ff23bd/metadata.json",False,245
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/ec07a037ae28aab0/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/ec07a037ae28aab0/metadata.json",False,233
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/eccebfd9f77dca8d/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/eccebfd9f77dca8d/metadata.json",False,245
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/eedc8076fd8bc2ad/code.nts",False,218
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/eedc8076fd8bc2ad/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/f02abc3d39d75ab8/code.nts",False,182
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/f02abc3d39d75ab8/metadata.json",False,243
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/f151e8360a585425/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/f151e8360a585425/metadata.json",False,233
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/f50343e97bcc0ed4/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/f50343e97bcc0ed4/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_factory/fc5409dc11d31a86/code.nts",False,164
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_factory/fc5409dc11d31a86/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0069beaec0134f0b/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0069beaec0134f0b/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/023ea1ae421a1484/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/023ea1ae421a1484/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/02da7ab512e21e25/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/02da7ab512e21e25/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/02dd9f11ca17ce87/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/02dd9f11ca17ce87/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/02f9caec89b0d37e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/02f9caec89b0d37e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/031dfbc177a12f68/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/031dfbc177a12f68/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/038fa367de7827cf/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/038fa367de7827cf/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/040e3cccdea91843/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/040e3cccdea91843/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/04868dbd5717d3d9/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/04868dbd5717d3d9/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/04a26eca09273e86/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/04a26eca09273e86/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0571c4fa48517bd3/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0571c4fa48517bd3/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0595b482e2bf26e8/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0595b482e2bf26e8/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/062d88b8abd7ba11/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/062d88b8abd7ba11/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/06ebfd2343758518/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/06ebfd2343758518/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0756b77ffffff46e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0756b77ffffff46e/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/07b52870a2cdaf54/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/07b52870a2cdaf54/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/07c0a825cab09562/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/07c0a825cab09562/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/080fe7e4e89b167a/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/080fe7e4e89b167a/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/087f28933adfab2b/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/087f28933adfab2b/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0895904274f11ada/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0895904274f11ada/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0a0092e75d9b3bac/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0a0092e75d9b3bac/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0a0dde8a395a294d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0a0dde8a395a294d/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0a69dfefb3844c8f/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0a69dfefb3844c8f/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0a94c9d88ff346a5/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0a94c9d88ff346a5/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0b33a6c7fbc2b4b3/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0b33a6c7fbc2b4b3/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0ba55c49377eb496/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0ba55c49377eb496/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0bb46a57c6d64c79/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0bb46a57c6d64c79/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/0e0076caeaf22971/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/0e0076caeaf22971/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1007f29d0f6ff191/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1007f29d0f6ff191/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1155a83cf4f5431c/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1155a83cf4f5431c/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/11d51bef0ff8e902/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/11d51bef0ff8e902/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/122be70e3a74f8be/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/122be70e3a74f8be/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/12e4332595ba0d4c/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/12e4332595ba0d4c/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/135de774f91c6a1d/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/135de774f91c6a1d/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/13e245bf5aad76a2/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/13e245bf5aad76a2/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/145b32ac8c7b179b/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/145b32ac8c7b179b/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/154efdddbc05d696/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/154efdddbc05d696/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/15ca457b125f027b/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/15ca457b125f027b/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/15e1a73a6f99bd23/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/15e1a73a6f99bd23/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1643cf2b81bc04d4/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1643cf2b81bc04d4/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1817b7da5c5f9a69/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1817b7da5c5f9a69/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/187466dbc140cbc3/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/187466dbc140cbc3/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/193fd690c61c475a/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/193fd690c61c475a/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1946082b47193f30/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1946082b47193f30/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/19c0d510cf864a7e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/19c0d510cf864a7e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/19f5c124d04d4d50/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/19f5c124d04d4d50/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1a5daa336738eaf5/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1a5daa336738eaf5/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1b6425216f4bb1df/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1b6425216f4bb1df/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1bcd682c50ea5b7b/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1bcd682c50ea5b7b/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1c10cebbe654ae64/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1c10cebbe654ae64/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1ded1f5012032d5d/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1ded1f5012032d5d/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1f1a8a6011bb247e/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1f1a8a6011bb247e/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1f3572faa8e48d27/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1f3572faa8e48d27/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/1fcc2811af6ea6b3/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/1fcc2811af6ea6b3/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/21471a0a08d0feaa/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/21471a0a08d0feaa/metadata.json",False,234
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/21df1d8f30c57eba/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/21df1d8f30c57eba/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/224daa6735d0f572/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/224daa6735d0f572/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/2265191005709144/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/2265191005709144/metadata.json",False,236
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/2406dec48f8c1adc/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/2406dec48f8c1adc/metadata.json",False,238
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/24cae67c19f24692/code.nts",False,337
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/24cae67c19f24692/metadata.json",False,235
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/25ffde5307ce467e/code.nts",False,338
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/25ffde5307ce467e/metadata.json",False,237
MANUAL_REVIEW,"mind_trader/strategies/ntsl_massive_grid/27263aa839dee8f1/code.nts",False,339
DATA_RUNTIME_ARTIFACT,"mind_trader/strategies/ntsl_massive_grid/27263aa839dee8f1/metadata.json",False,239
