"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\image_vision_runtime.py","4","from app.vision.domain_router import VisionDomainRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\image_vision_runtime.py","10","        self.router = VisionDomainRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\image_vision_runtime.py","21","        domain = self.router.detect(user_message=user_message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\image_vision_runtime.py","22","        prompt = self.router.prompt_for(domain)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\ingestion\multimodal_router.py","4","class MultiModalRouter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\intent\intent_router.py","1","class IntentRouter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_curriculum\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_curriculum\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_curriculum\routes.py","6","@router.post(""/admin/medical-curriculum/future-link"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_research\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_research\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_research\routes.py","6","@router.post(""/admin/medical-research/snapshot"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\routes.py","6","@router.post(""/admin/medical-swarm/simulate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py","5","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py","7","@router.post(""/admin/medical-swarm/debate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py","12","@router.post(""/admin/medical-swarm/evidence"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\medical_swarm\validation_routes.py","17","@router.post(""/admin/medical-swarm/full-validation"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\__init__.py","1","from .routes import router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py","1","from fastapi import APIRouter, Query"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py","4","router = APIRouter(prefix=""/p55/bulls"", tags=[""P5.5 Bulls""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py","6","@router.get(""/status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py","14","@router.get(""/ranking"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5n_fastapi_routes\routes.py","23","@router.get(""/decision"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\__init__.py","1","from .routes import router, P55Audit"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","2","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","4","router = APIRouter(prefix=""/p55/bulls"", tags=[""P5.5 Bulls Audit""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5o_audit_endpoint\routes.py","38","@router.get(""/audit"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\live_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\live_routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\live_routes.py","6","@router.post(""/admin/multi-llm/live"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\orchestrator.py","1","from app.intent.intent_router import IntentRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\orchestrator.py","9","        agent=IntentRouter().detect(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_routes.py","6","@router.get(""/admin/multi-llm/providers/health"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_routes.py","10","@router.post(""/admin/multi-llm/provider/test"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\routes.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\routes.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\routes.py","6","@router.post(""/admin/multi-llm/test"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\intent_router.py","3","def classify_intent(message: str) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\response_executor.py","2","from app.p18_conversational_execution.intent_router import classify_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\response_executor.py","10","    intent = classify_intent(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes\routes_mind_talk.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes\routes_mind_talk.py","3","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes\routes_mind_talk.py","5","@router.post(""/mind/talk"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","27","    from app.runtime.intent_router import route_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","105","    intent = route_intent(message)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py","61","def classify_intent(text:str)->str:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py","75","    if prev and classify_intent(msg) in [""deepen"",""economic_followup""]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\generic_conversation_state.py","100","    intent=classify_intent(text)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\intent_arbitration_priority_engine.py","35","def classify_intent(text: str) -> dict:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\intent_router.py","1","def route_intent(message: str):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\provider_cost_router.py","5","class ProviderCostRouter(AdvancedRuntimeEngine):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\provider_cost_router.py","6","    module_name = ""provider_cost_router"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\provider_cost_router.py","21","    return ProviderCostRouter().health()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\provider_cost_router.py","24","    return ProviderCostRouter().run(payload)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\realtime_tool_router.py","5","class RealtimeToolRouter(AdvancedRuntimeEngine):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\realtime_tool_router.py","6","    module_name = ""realtime_tool_router"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\realtime_tool_router.py","21","    return RealtimeToolRouter().health()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\realtime_tool_router.py","24","    return RealtimeToolRouter().run(payload)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_answer_engine.py","3","from app.runtime.semantic_router import semantic_route, norm"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\semantic_whatsapp_runtime.py","1","from app.runtime.semantic_router import semantic_route"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\ux_scoreboard.py","3","from app.runtime.intent_arbitration_priority_engine import classify_intent"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\ux_scoreboard.py","5","    intent=classify_intent(user_text)[""intent""]; a=(answer or """").lower()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\vision\domain_router.py","1","class VisionDomainRouter:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\webhook\media_handler.py","2","from app.ingestion.multimodal_router import MultiModalRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\webhook\media_handler.py","8","        self.router = MultiModalRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\webhook\media_handler.py","20","            return self.router.handle("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","6","    from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","7","    app.include_router(eldora_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","12","    from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","13","    app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","18","    from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","19","    app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","24","    from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main_core.py","25","    app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","4","    from app.runtime.ucce_canary_router import should_use_ucce, CANARY_ENABLED, CANARY_PERCENT, ALLOWLIST"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","74","# disabled missing module neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","75","from app.medical_curriculum.routes import router as medical_curriculum_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","76","from app.auto_ingestion.routes import router as auto_ingestion_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","77","from app.medical_research.routes import router as medical_research_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","78","from app.medical_swarm.validation_routes import router as medical_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","79","from app.medical_swarm.routes import router as medical_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","80","from app.admin.env_audit import router as env_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","81","from app.multi_llm.provider_routes import router as provider_routes_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","82","from app.multi_llm.live_routes import router as multi_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","83","from app.multi_llm.routes import router as multi_llm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","90","from app.api.eldora import router as eldora_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","116","from app.eldora.core.router_registry import REGISTERED_ROUTERS"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","118","for _router in REGISTERED_ROUTERS:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","119","    app.include_router(_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","203","from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","888","from app.admin.semantic_activation import router as semantic_activation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","889","app.include_router(semantic_activation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","893","from app.admin.beta_platform import router as beta_platform_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","894","app.include_router(beta_platform_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","897","from app.admin.public_runtime import router as public_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","898","app.include_router(public_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","901","app.include_router(multi_llm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","904","app.include_router(multi_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","907","app.include_router(provider_routes_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","910","app.include_router(env_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","913","app.include_router(medical_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","916","app.include_router(medical_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","919","app.include_router(medical_research_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","922","app.include_router(auto_ingestion_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","925","app.include_router(medical_curriculum_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","937","    # disabled include_router neura_viral_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","942","# disabled neura whatsapp webhook router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","946","    # disabled include_router neura_whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","948","    print(f""[NEURA_WEBHOOK_ROUTER_ERROR] {e}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","958","from app.friendship.friendship_routes import router as friendship_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","959","app.include_router(friendship_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","974","from app.admin.friendship_schema_validation import router as friendship_schema_validation_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","975","app.include_router(friendship_schema_validation_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","978","from app.admin.friendship_outbound_test import router as friendship_outbound_test_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","979","app.include_router(friendship_outbound_test_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1049","from app.api.eldora_economic_market import router as eldora_economic_market_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1050","app.include_router(eldora_economic_market_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1052","from app.api.eldora_canonical import router as eldora_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1053","app.include_router(eldora_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1055","from app.api.eldora_core_runtime import router as eldora_core_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1056","app.include_router(eldora_core_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1058","from app.api.eldora_persistence_workers import router as eldora_persistence_workers_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1059","app.include_router(eldora_persistence_workers_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1061","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1062","app.include_router(eldora_supabase_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1064","from app.api.eldora_redis_live import router as eldora_redis_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1065","app.include_router(eldora_redis_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1067","from app.api.eldora_intelligence import router as eldora_intelligence_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1068","app.include_router(eldora_intelligence_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1070","from app.api.eldora_rag_live import router as eldora_rag_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1071","app.include_router(eldora_rag_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1073","from app.api.eldora_llm_live import router as eldora_llm_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1074","app.include_router(eldora_llm_live_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1076","from app.api.eldora_runtime_canonical import router as eldora_runtime_canonical_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1077","app.include_router(eldora_runtime_canonical_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1079","from app.api.eldora_cognitive_runtime import router as eldora_cognitive_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1080","app.include_router(eldora_cognitive_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1082","from app.api.whatsapp import router as whatsapp_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1083","app.include_router(whatsapp_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1085","from app.api.eldora_autonomous_cognition import router as eldora_autonomous_cognition_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1086","app.include_router(eldora_autonomous_cognition_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1090","from app.api.diagnostic_twilio import router as diagnostic_twilio_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1091","app.include_router(diagnostic_twilio_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1094","from app.api.debug_whatsapp_state import router as debug_whatsapp_state_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1095","app.include_router(debug_whatsapp_state_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1097","from app.api.debug_whatsapp_source import router as debug_whatsapp_source_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1098","app.include_router(debug_whatsapp_source_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1100","from app.api.debug_whatsapp_runtime_trace import router as debug_whatsapp_runtime_trace_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1101","app.include_router(debug_whatsapp_runtime_trace_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1110","from app.api.eldora_telemetry import router as eldora_telemetry_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1111","app.include_router(eldora_telemetry_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1114","from app.api.eldora_swarm import router as eldora_swarm_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1115","app.include_router(eldora_swarm_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1118","from app.api.eldora_swarm_monitor import router as eldora_swarm_monitor_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1119","app.include_router(eldora_swarm_monitor_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1150","    from app.runtime.p4_13g_router import route_natural_whatsapp"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1161","from app.api.canary_routes import router as canary_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1162","app.include_router(canary_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1165","from app.api.p414_routes import router as p414_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1166","app.include_router(p414_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1174","from app.routes_usde import router as usde_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1175","app.include_router(usde_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1182","from app.routes_usde_runtime import router as usde_runtime_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1184","app.include_router(usde_runtime_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1186","from app.routes_usde_science import router as usde_science_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1188","app.include_router(usde_science_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1190","from app.routes_usde_runtime_execute import router as usde_runtime_execute_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1192","app.include_router(usde_runtime_execute_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1195","from app.mind.p5_5n_fastapi_routes.routes import router as p55_bulls_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1196","app.include_router(p55_bulls_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1199","from app.mind.p5_5o_audit_endpoint.routes import router as p55_audit_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1200","app.include_router(p55_audit_router)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_build.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_build.py","5","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_build.py","7","@router.get(""/build_id"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_build.py","19","@router.get(""/version"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime_execute.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime_execute.py","4","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime_execute.py","9","@router.post(""/execute"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime.py","4","router = APIRouter(prefix=""/usde/runtime"", tags=[""USDE Runtime""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_runtime.py","6","@router.get(""/status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_science.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_science.py","4","router = APIRouter("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde_science.py","9","@router.post(""/run"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py","6","router = APIRouter(prefix=""/usde"", tags=[""USDE""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py","12","@router.get(""/status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py","21","@router.post(""/run"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\routes_usde.py","30","@router.post(""/run-file"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\beta_platform.py","2","from fastapi import APIRouter, Header, HTTPException"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\beta_platform.py","4","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\beta_platform.py","13","@router.post(""/admin/beta/platform/activate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\env_audit.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\env_audit.py","4","router=APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\env_audit.py","6","@router.get(""/admin/runtime/env-audit"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\friendship_outbound_test.py","3","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\friendship_outbound_test.py","7","router = APIRouter(prefix=""/admin/friendship"", tags=[""friendship-admin""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\friendship_outbound_test.py","9","@router.post(""/outbound/test"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\friendship_schema_validation.py","1","from fastapi import APIRouter"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\friendship_schema_validation.py","5","router = APIRouter(prefix=""/admin/friendship"", tags=[""friendship-admin""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\friendship_schema_validation.py","7","@router.post(""/schema/validate"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\public_runtime.py","2","from fastapi import APIRouter, Header, HTTPException"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\public_runtime.py","4","router = APIRouter()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\backups\ATOMIC_SNAPSHOT_20260618_074551\app\admin\public_runtime.py","13","@router.post(""/admin/neura/public/activate"")"
