"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","13","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","15","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5x6_cross_duplicate_cleaner\cleaner.py","25","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name,country,birth_year,registry_number,confidence_score,created_at"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","10","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","11","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","13","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","23","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name,country"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","26","        return len(self.req(""GET"",f""/rest/v1/{table}?{field}=eq.{value}&select=id""))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","29","        return self.req(""GET"",""/rest/v1/p55a_valuation_events?select=animal_id,amount"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5y_country_comparator\comparator.py","32","        return self.req(""GET"",""/rest/v1/p55a_biomechanics?select=animal_id,biomechanics_score,difficulty_score,kick_score,explosiveness_score,consistency_score"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","12","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","13","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","15","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","27","            self.url+f""/rest/v1/{table}?select=id&limit=1"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","40","        return self.req(""GET"",""/rest/v1/p55a_country_rankings?select=country,global_score,genetic_production,commercial_value,documented_volume&order=global_score.desc"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_5z_executive_snapshot\snapshot.py","43","        return self.req(""GET"",""/rest/v1/p55a_valuation_events?event_type=eq.P5.6B6_REAL_VALUATION&select=animal_id,amount,raw_payload&order=amount.desc&limit=10"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","15","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","16","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","18","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","33","        return self.req(""GET"",f""/rest/v1/p55a_media?select=id,animal_id,url,title,platform,metadata,confidence_score&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b_video_computer_vision_engine\engine.py","37","        rows=self.req(""GET"",f""/rest/v1/p55a_biomechanics?media_id=eq.{q}&select=id,media_id"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","20","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","21","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","22","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b3_video_web_discovery_queue\queue.py","32","        rows=self.req(""GET"",f""/rest/v1/p55a_sources?select=id,source_url,title,raw_payload,source_type,confidence_score&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","23","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","24","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","26","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","41","        rows=self.req(""GET"",f""/rest/v1/p55a_media?platform=eq.youtube&select=id,animal_id,url,title&limit={limit*10}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b4_youtube_acquisition_engine\engine.py","84","        old=self.req(""GET"",f""/rest/v1/p55a_biomechanics?media_id=eq.{q}&select=id"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","8","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","18","        return self.req(""GET"",f""/rest/v1/p55a_biomechanics?select=id,media_id,animal_id,kick_score,spin_score,difficulty_score,explosiveness_score,buckoff_pressure_score,biomechanics_score,model_version&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_judge_real_biomechanics_binder\binder.py","30","        old=self.req(""GET"",f""/rest/v1/p55a_judge_scores?media_id=eq.{b['media_id']}&select=id"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","12","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","13","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","15","        if not self.url or not self.key: raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","26","        return self.req(""GET"",f""/rest/v1/p55a_media?platform=eq.youtube&select=id,animal_id,url,title,metadata&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b5_youtube_url_resolver\resolver.py","49","        existing=self.req(""GET"",""/rest/v1/p55a_media?url=eq.""+urllib.parse.quote(link,safe="""")+""&select=id,animal_id,url,title"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","10","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","11","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","13","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","23","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name,confidence_score,country,life_status"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","26","        return self.req(""GET"",""/rest/v1/p55a_judge_scores?select=animal_id,mind_bull_score,confidence_score,model_version&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","29","        return self.req(""GET"",""/rest/v1/p55a_biomechanics?select=animal_id,biomechanics_score,model_version&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","32","        return self.req(""GET"",""/rest/v1/p55a_media?select=animal_id,id&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","35","        return self.req(""GET"",""/rest/v1/p55a_pedigree_edges?select=parent_id,child_id&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b6_real_valuation_binder\binder.py","39","        old=self.req(""GET"",f""/rest/v1/p55a_valuation_events?animal_id=eq.{aid}&event_type=eq.P5.6B6_REAL_VALUATION&select=id"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","5","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","6","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","8","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b7_real_ranking_api\api.py","17","        rows=self.req(""GET"",f""/rest/v1/p55a_valuation_events?event_type=eq.P5.6B6_REAL_VALUATION&select=animal_id,amount,raw_payload,confidence_score,created_at&order=amount.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","10","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","11","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","13","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","23","        animals=self.req(""GET"",""/rest/v1/p55a_animals?select=id,country,official_name"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","25","        vals=self.req(""GET"",""/rest/v1/p55a_valuation_events?event_type=eq.P5.6B6_REAL_VALUATION&select=animal_id,amount,raw_payload&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6b8_real_country_ranking_recalculator\recalculator.py","40","            old=self.req(""GET"",f""/rest/v1/p55a_country_rankings?country=eq.{cq}&select=id"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","21","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","22","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","24","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","34","        return self.req(""GET"",""/rest/v1/p55a_pedigree_edges?select=*&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6c_pedigree_source_validation\validator.py","37","        return self.req(""GET"",""/rest/v1/p55a_sources?select=id,source_url,title,raw_payload,confidence_score&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","29","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","30","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","32","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","42","        return self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","45","        return self.req(""GET"",""/rest/v1/p55a_sources?select=id,source_url,title,raw_payload&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d_market_valuation_real_prices\prices.py","48","        old=self.req(""GET"",""/rest/v1/p55a_valuation_events?event_type=eq.P5.6D_MARKET_PRICE&select=id&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","6","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","7","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","9","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6d1_market_price_dedup_validator\validator.py","19","        return self.req(""GET"",""/rest/v1/p55a_valuation_events?event_type=eq.P5.6D_MARKET_PRICE&select=*&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","34","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","35","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","37","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","47","        return self.req(""GET"",f""/rest/v1/p55a_sources?select=id,source_url,title,raw_payload,confidence_score&order=created_at.desc&limit={limit}"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f1_animal_discovery_engine\engine.py","50","        rows=self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","17","        self.url=(url or os.getenv(""SUPABASE_URL"","""")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","18","        self.key=key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","20","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","39","                old=self.req(""GET"",f""/rest/v1/{table}?{field}=eq.{animal_id}&select=id&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","46","                old=self.req(""GET"",f""/rest/v1/p55a_pedigree_edges?{field}=eq.{animal_id}&select=id&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6f2_database_sanitizer\sanitizer.py","54","        animals=self.req(""GET"",""/rest/v1/p55a_animals?select=id,official_name&limit=10000"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g15_structured_pedigree_source_connector\connector.py","18","        self.url = (url or os.getenv(""SUPABASE_URL"", """")).rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g15_structured_pedigree_source_connector\connector.py","19","        self.key = key or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or os.getenv(""SUPABASE_ANON_KEY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g15_structured_pedigree_source_connector\connector.py","21","            raise RuntimeError(""SUPABASE_URL e KEY ausentes"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","70","            animal_match = query_animal in text"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","71","            domain_match = any(x in text for x in [""bucking"", ""bull"", ""pbr"", ""abbi"", ""rodeo"", ""prca""])"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","74","            if animal_match: score += 40"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","75","            if domain_match: score += 20"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","83","            status = ""NEEDS_TRANSCRIPT_EXTRACTION"" if (score >= 70 and animal_match and domain_match and not hard_negative) else ""LOW_SIGNAL"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","88","                ""animal_match"": animal_match,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g22_youtube_pedigree_harvester\harvester.py","89","                ""domain_match"": domain_match,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g24_google_custom_search_adapter\adapter.py","61","            animal_match = block[""animal""].lower() in text"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g24_google_custom_search_adapter\adapter.py","75","                ""animal_match"": animal_match,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\mind\p5_6g24_google_custom_search_adapter\adapter.py","77","                ""status"": ""NEEDS_STRUCTURED_PARSE"" if animal_match and pedigree_signal else ""LOW_SIGNAL"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","3","from app.modules.usde_core.drive_scientific_ingestion import DriveScientificIngestion"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","6","class USDEDriveLiveHook:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","8","        ingestion = DriveScientificIngestion().ingest(path)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","11","            ""drive"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_live_hook.py","13","                ""type"": ""drive_file_event"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\drive_scientific_ingestion.py","4","class DriveScientificIngestion:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\ingestors.py","14","        m = re.match(r""^\s*(\d+)\s*[-;:,]\s*(.+)$"", line)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","6","from app.modules.usde_core.supabase_live_hook import USDESupabaseLiveHook"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","7","from app.modules.usde_core.drive_live_hook import USDEDriveLiveHook"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","11","        p=Path(""_evidence/p449g_drive_probe.txt"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","18","            ""supabase"": USDESupabaseLiveHook().observe_memory_event("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\live_integration_certification.py","22","            ""drive"": USDEDriveLiveHook().observe_file(str(p))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","6","            ""supabase"": ["
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","18","            ""drive"": ["
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","19","                ""app/eldora/drive_os/service.py"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","45","                ""supabase"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\runtime_integration_binder.py","46","                ""drive"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","3","from app.modules.usde_core.supabase_scientific_memory import SupabaseScientificMemory"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","6","class USDESupabaseLiveHook:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","8","        memory = SupabaseScientificMemory().upsert("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_live_hook.py","14","            ""supabase_memory"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_scientific_memory.py","5","class SupabaseScientificMemory:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_scientific_memory.py","7","        self.root=Path(""_evidence/P4.47O_SUPABASE_MEMORY"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\supabase_scientific_memory.py","9","        self.file=self.root/""supabase_scientific_memory_mock.jsonl"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\modules\usde_core\universal_discovery_runtime.py","35","            ""selected_engines"": engines,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\multi_llm\provider_registry.py","7","    ""cohere"":{""type"":""embedding"",""latency"":""medium"",""cost"":""medium"",""fallback"":6},"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p12_cloud_export_verification_ledger\engine.py","12","        ""CLOUD_TARGET"":""gdrive:mind-workspace/MIND_TRADER/P12_EXPORT_PACKAGE"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py","10","    selected_response = runtime_response"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py","16","        ""selected_response"": selected_response,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p16_real_use_case\controlled_response_shadow.py","29","        ""status"": ""PASS"" if safety[""status""] == ""PASS"" and selected_response == runtime_response else ""FAIL"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\internal_pilot.py","1","from app.p18_conversational_execution.selection_gate import run_limited_internal_selection_gate"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\internal_pilot.py","12","        gate = run_limited_internal_selection_gate(message, runtime_response)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\internal_pilot.py","16","            ""selected_response"": gate[""selected_response""],"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\pilot_flags.py","7","    ENABLE_RUNTIME_RESPONSE_SELECTION: bool = False"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\pilot_flags.py","17","    assert flags.ENABLE_RUNTIME_RESPONSE_SELECTION is False"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\runtime_hook.py","13","        ""selected_response"": runtime_response,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\selection_gate.py","5","def run_limited_internal_selection_gate(message: str, runtime_response: Dict[str, Any]) -> Dict[str, Any]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\selection_gate.py","12","        ""mission"": ""P18D_LIMITED_INTERNAL_SELECTION_GATE"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\p18_conversational_execution\selection_gate.py","18","        ""selected_response"": runtime_response,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","3","SUPABASE_URL = (os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
