"Path","LineNumber","Line"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","20","    if not (_supabase_enabled() and sender_id):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","24","        url = f""{SUPABASE_URL}/rest/v1/neura_memory?select=content,memory_type,created_at&sender_id=eq.{sender_q}&order=created_at.desc&limit={int(limit)}"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","30","class RetrievalProvider:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\provider.py","38","        merged[""source""] = ""retrieval_provider_supabase_neura_memory_v1"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","2","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","3","from app.runtime.embedding_cache import cached_embed"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","5","class SemanticRetrievalProvider:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","9","        self.embedder=EmbeddingProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","25","                    1-(embedding <=> %s::vector) as score"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","26","                from neura_embeddings"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\retrieval\semantic_provider.py","28","                order by embedding <=> %s::vector"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\actionable_continuity_authority.py","153","        return f""Auditoria: verifique placeholders, duplicação, fallback fraco, resposta vaga, sync Render, teste live e evidência Drive."""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\cognitive_pipeline.py","28","    from app.memory.memory_graph import save_message, retrieve_relevant_memory, retrieve_user_profile, retrieve_project_context"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\context_priority_engine.py","8","        return ""Sim. Fizemos Render live, WhatsApp webhook, Supabase/memória, multi-provider com 14 IAs, UX guard, canary health e ledger de evidências."""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_quality_guard.py","14","    ""retrieval_provider"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_quality_guard.py","15","    ""retrieval provider"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_quality_guard.py","22","    ""retrieval"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\conversation_state_machine.py","20","    (""technology"",[""runtime"",""render"",""supabase"",""github"",""webhook"",""api"",""deploy"",""commit"",""pytest"",""drive""]),"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","3","_embedding_cache = {}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","12","    if key in _embedding_cache:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","13","        item = _embedding_cache[key]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\embedding_cache.py","19","    _embedding_cache[key] = {"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\real_social_memory_layer.py","11","    for key in [""mind"",""eldora"",""whatsapp"",""render"",""supabase"",""marketing"",""lançamento"",""runtime"",""memória"",""drive""]:"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","5","SUPABASE_URL = (os.getenv(""SUPABASE_URL"") or """").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","6","SUPABASE_KEY = os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","9","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","13","        ""apikey"": SUPABASE_KEY,"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","14","        ""Authorization"": f""Bearer {SUPABASE_KEY}"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","45","                f""{SUPABASE_URL}/rest/v1/neura_memory"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","51","            return {""ok"": True, ""backend"": ""supabase_neura_memory""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","53","            return {""ok"": True, ""backend"": ""local_fallback"", ""supabase_error"": str(e)[:240]}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\short_memory.py","65","            url = f""{SUPABASE_URL}/rest/v1/neura_memory?select=content,created_at&sender_id=eq.{sender_q}&memory_type=eq.{key_q}&order=created_at.desc&limit=1"""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","26","            ""backend"": ""pgvector_reranked"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","37","        from app.eldora.core.semantic_memory_engine import insert_embedding"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","47","            insert_embedding("
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_conversation_os.py","216","                ""memory_backend"":""pgvector_hybrid"" if semantic_ctx.get(""ok"") else ""runtime_memory_partial"","
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\runtime\universal_subject_continuity.py","7","    rules=[('vehicle','pickup',['ram 2500','ram 3500','hilux','ranger']),('vehicle','motorcycle',['crf 450','crf','cb500']),('vehicle','car',['corolla','civic','onix']),('animal','dog',['cane corso','bulldog']),('agribusiness','livestock',['confinamento','gado','boi']),('legal','document',['contrato']),('technology','system',['render','supabase','webhook'])]"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","3","SUPABASE_URL=os.getenv(""SUPABASE_URL"","""").rstrip(""/"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","4","SUPABASE_KEY=os.getenv(""SUPABASE_SERVICE_ROLE"") or os.getenv(""SUPABASE_SERVICE_ROLE_KEY"") or """""
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","7","    return bool(SUPABASE_URL and SUPABASE_KEY)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","25","    return {""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}"",""Content-Type"":""application/json"",""Prefer"":""return=minimal""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","29","        return {""ok"":False,""reason"":""SUPABASE_ENV_MISSING""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","32","        req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/eldora_conversation_events"",data=json.dumps(row).encode(""utf-8""),headers=_headers(),method=""POST"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","40","        return {""ok"":False,""reason"":""SUPABASE_ENV_MISSING""}"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\telemetry\cloud_telemetry.py","42","        req=urllib.request.Request(f""{SUPABASE_URL}/rest/v1/eldora_conversation_events?select=kind,theme,persona,humanization_score,created_at&order=created_at.desc&limit={int(limit)}"",headers={""apikey"":SUPABASE_KEY,""Authorization"":f""Bearer {SUPABASE_KEY}""},method=""GET"")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\webhook\media_handler.py","10","    def acknowledge(self, media_type):"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","2","from app.embedding.provider import EmbeddingProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","4","    db=os.getenv(""DATABASE_URL""); ep=EmbeddingProvider(); inserted=0"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","7","            cur.execute(""""""create extension if not exists vector; create table if not exists neura_embeddings(id bigserial primary key,sender_id text not null,message text not null,source text default 'neura_memory',embedding vector(1536),metadata jsonb default '{}'::jsonb,created_at timestamptz default now()); create index if not exists neura_embeddings_vector_idx on neura_embeddings using ivfflat (embedding vector_cosine_ops);"""""")"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\workers\semantic_ingestion_worker.py","13","                    cur.execute(""insert into neura_embeddings(sender_id,message,embedding,metadata) values(%s,%s,%s::vector,%s)"",(r[""sender_id""],r[""message""],emb,'{""worker"":""semantic_ingestion""}'))"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","101","from app.retrieval.provider import RetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","700","        from app.retrieval.provider import RetrievalProvider"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","705","        retrieval=RetrievalProvider()"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","717","        context=retrieval.retrieve(message,history)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","804","            reply=media_handler.acknowledge(media_type)"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1084","from app.api.eldora_supabase_live import router as eldora_supabase_live_router"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\app\main.py","1085","app.include_router(eldora_supabase_live_router)"
