"FullPath","Name","Extension","SizeKB","Modified","Keyword"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1622_SPECIALIST_KNOWLEDGE_BASE\specialist_knowledge_base.json","specialist_knowledge_base.json",".json","52,31","15/06/2026 20:03:21","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1635_MASTER_PORTFOLIO_BRAIN\p1635_master_portfolio_brain.json","p1635_master_portfolio_brain.json",".json","0,67","15/06/2026 20:08:48","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16_21_EDGE_FACTORY_HARDENING\p16_21_manifest.json","p16_21_manifest.json",".json","0,78","11/06/2026 12:36:47","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16_AUTONOMOUS_RESEARCH_RUNTIME\p16_edge_decay_results.json","p16_edge_decay_results.json",".json","2,83","14/06/2026 13:22:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P16_AUTONOMOUS_RESEARCH_RUNTIME\p16_edge_memory.json","p16_edge_memory.json",".json","3,34","14/06/2026 13:22:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\adaptive_specialist_portfolio.json","adaptive_specialist_portfolio.json",".json","60,05","15/06/2026 20:25:22","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\asset_dna_v2.json","asset_dna_v2.json",".json","2,75","15/06/2026 20:25:22","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\capital_allocation.json","capital_allocation.json",".json","3,18","15/06/2026 20:25:22","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\p1711_to_p1720_adaptive_portfolio.py","p1711_to_p1720_adaptive_portfolio.py",".py","5,66","15/06/2026 20:25:21","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\p1711_to_p1720_master_report.json","p1711_to_p1720_master_report.json",".json","6,97","15/06/2026 20:25:22","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\payoff_maximizer.json","payoff_maximizer.json",".json","32,75","15/06/2026 20:25:22","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1711_TO_P1720_ADAPTIVE_SPECIALIST_PORTFOLIO\specialist_fatigue.json","specialist_fatigue.json",".json","23,24","15/06/2026 20:25:22","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P17X_CAUSALITY_RUNTIME\edge_failure_analysis.json","edge_failure_analysis.json",".json","0,17","14/06/2026 13:22:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1804_REAL_MT5_HISTORY_DOWNLOAD_PROBE\p1804_real_mt5_history_download_probe_report.json","p1804_real_mt5_history_download_probe_report.json",".json","6,6","15/06/2026 20:56:39","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1804_REAL_MT5_HISTORY_DOWNLOAD_PROBE\p1804_real_mt5_history_download_probe.py","p1804_real_mt5_history_download_probe.py",".py","3,61","15/06/2026 20:53:22","mt5"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1806_10Y_BACKTEST_UNLOCK\p1806_10y_backtest_queue.json","p1806_10y_backtest_queue.json",".json","68,29","15/06/2026 21:10:58","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1806_10Y_BACKTEST_UNLOCK\p1806_10y_backtest_unlock_report.json","p1806_10y_backtest_unlock_report.json",".json","0,49","15/06/2026 21:10:58","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1806_10Y_BACKTEST_UNLOCK\p1806_10y_backtest_unlock.py","p1806_10y_backtest_unlock.py",".py","2,08","15/06/2026 21:10:58","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest_errors.json","p1807_10y_priority_backtest_errors.json",".json","0","16/06/2026 07:29:29","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest_report.json","p1807_10y_priority_backtest_report.json",".json","4,23","16/06/2026 07:29:29","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest_results.json","p1807_10y_priority_backtest_results.json",".json","104,18","16/06/2026 07:29:29","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1807_EXECUTE_10Y_PRIORITY_BACKTEST_BATCH\p1807_10y_priority_backtest.py","p1807_10y_priority_backtest.py",".py","6,95","16/06/2026 07:29:09","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1808_10Y_WALK_FORWARD_MONTE_CARLO\p1808_10y_elite_promoted_edges.json","p1808_10y_elite_promoted_edges.json",".json","9,64","16/06/2026 07:33:03","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1851_TO_P1870_QUANT_INSTITUTE_INFRA\p1854_universal_backtest_engine.json","p1854_universal_backtest_engine.json",".json","0,36","16/06/2026 15:27:18","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1851_TO_P1870_QUANT_INSTITUTE_INFRA\p1855_edge_factory.json","p1855_edge_factory.json",".json","6,13","16/06/2026 15:27:18","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P1851_TO_P1870_QUANT_INSTITUTE_INFRA\p1857_edge_health_engine.json","p1857_edge_health_engine.json",".json","0,34","16/06/2026 15:27:18","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P18_21X_UNIFIED_INSTITUTIONAL_INTELLIGENCE\institutional_portfolio_brain.json","institutional_portfolio_brain.json",".json","0,86","14/06/2026 13:22:23","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P19_DEEP_EVOLUTION_BRAIN\p19_06_portfolio_evolution.json","p19_06_portfolio_evolution.json",".json","0,26","14/06/2026 13:22:23","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P19_DEEP_EVOLUTION_BRAIN\p19_10_knowledge_compression.json","p19_10_knowledge_compression.json",".json","0,08","14/06/2026 13:22:23","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P2013_PORTFOLIO_AI\portfolio_ai.json","portfolio_ai.json",".json","0,25","16/06/2026 13:10:55","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P203_400X_MASSIVE_RESEARCH_EVOLUTION_FACTORY\p203_240_massive_backtest_jobs.json","p203_240_massive_backtest_jobs.json",".json","33428,05","15/06/2026 16:40:49","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P203_400X_MASSIVE_RESEARCH_EVOLUTION_FACTORY\p241_280_backtest_results.json","p241_280_backtest_results.json",".json","28042,35","15/06/2026 16:40:51","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P20_DEEP_SYNTHETIC_LAB\p20_07_synthetic_backtest_factory.json","p20_07_synthetic_backtest_factory.json",".json","87,18","14/06/2026 13:22:31","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P21_DEEP_INTELLIGENCE_CORE\p21_02_portfolio_brain.json","p21_02_portfolio_brain.json",".json","0,07","14/06/2026 13:22:31","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p22_38x_master_report.json","p22_38x_master_report.json",".json","0,84","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p22_universal_dataset_edge_discovery.json","p22_universal_dataset_edge_discovery.json",".json","1146,8","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p23_multitimeframe_research_engine.json","p23_multitimeframe_research_engine.json",".json","181,92","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p24_cross_asset_intelligence.json","p24_cross_asset_intelligence.json",".json","21,8","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p25_regime_detection_ai.json","p25_regime_detection_ai.json",".json","79,83","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p26_market_microstructure_layer.json","p26_market_microstructure_layer.json",".json","59,61","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p27_feature_factory.json","p27_feature_factory.json",".json","78,74","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p28_automl_research_lab.json","p28_automl_research_lab.json",".json","602,05","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p29_ensemble_factory.json","p29_ensemble_factory.json",".json","621,1","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p30_portfolio_construction_lab.json","p30_portfolio_construction_lab.json",".json","1,96","14/06/2026 13:22:31","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p31_stress_test_engine.json","p31_stress_test_engine.json",".json","2,17","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p32_prop_firm_simulator.json","p32_prop_firm_simulator.json",".json","2,33","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p33_execution_realism_engine.json","p33_execution_realism_engine.json",".json","1,91","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p34_edge_half_life_engine.json","p34_edge_half_life_engine.json",".json","1,63","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p35_edge_killer.json","p35_edge_killer.json",".json","1,9","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p36_causality_lab.json","p36_causality_lab.json",".json","2,1","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p37_institutional_memory_graph.json","p37_institutional_memory_graph.json",".json","0,22","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P22_38X_FTMO_ROBUST_RESEARCH_EXPANSION\p38_autonomous_research_os.json","p38_autonomous_research_os.json",".json","0,35","14/06/2026 13:22:31","ftmo"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p39_full_scale_backtest_execution_engine.json","p39_full_scale_backtest_execution_engine.json",".json","484,56","14/06/2026 13:22:31","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p42_edge_ranking_selection_engine.json","p42_edge_ranking_selection_engine.json",".json","1,4","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p45_institutional_portfolio_optimizer.json","p45_institutional_portfolio_optimizer.json",".json","1,73","14/06/2026 13:22:31","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p56_portfolio_stress_universe.json","p56_portfolio_stress_universe.json",".json","2,27","14/06/2026 13:22:31","portfolio"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P39_60X_INSTITUTIONAL_QUANT_OS\p58_edge_competition_league.json","p58_edge_competition_league.json",".json","1,7","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401B_PROMOTED_EDGE_SOURCE_FIX\p401b_report.json","p401b_report.json",".json","0,45","14/06/2026 13:26:57","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401C_REBUILD_PROMOTED_EDGES_FROM_BACKTEST\p401c_rebuild.py","p401c_rebuild.py",".py","2,2","14/06/2026 13:29:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401C_REBUILD_PROMOTED_EDGES_FROM_BACKTEST\p401c_report.json","p401c_report.json",".json","0,45","14/06/2026 13:29:56","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401D_BACKTEST_METRIC_AUDIT\p401d_report.json","p401d_report.json",".json","3,49","14/06/2026 13:38:46","backtest"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401F_LOW_DD_WALK_FORWARD_MONTE_CARLO\p401f_promoted_low_dd_edges.json","p401f_promoted_low_dd_edges.json",".json","295,05","15/06/2026 16:41:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401G_TOP_EDGE_SELECTION_LOW_DD\p401g_report.json","p401g_report.json",".json","0,53","15/06/2026 16:41:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401G_TOP_EDGE_SELECTION_LOW_DD\p401g_select.py","p401g_select.py",".py","2,44","14/06/2026 13:57:17","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401G_TOP_EDGE_SELECTION_LOW_DD\p401g_top10_low_dd_edges.json","p401g_top10_low_dd_edges.json",".json","7,78","15/06/2026 16:41:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401G_TOP_EDGE_SELECTION_LOW_DD\p401g_top100_low_dd_edges.json","p401g_top100_low_dd_edges.json",".json","77,57","15/06/2026 16:41:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401G_TOP_EDGE_SELECTION_LOW_DD\p401g_top30_low_dd_edges.json","p401g_top30_low_dd_edges.json",".json","23,32","15/06/2026 16:41:42","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401_500X_PROMOTED_EDGE_INSTITUTIONAL_SELECTION\p401_430_top300_operational_arsenal.json","p401_430_top300_operational_arsenal.json",".json","0","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401_500X_PROMOTED_EDGE_INSTITUTIONAL_SELECTION\p401_500_master_report.json","p401_500_master_report.json",".json","0,55","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401_500X_PROMOTED_EDGE_INSTITUTIONAL_SELECTION\p431_460_top100_institutional_edges.json","p431_460_top100_institutional_edges.json",".json","0","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401_500X_PROMOTED_EDGE_INSTITUTIONAL_SELECTION\p461_480_top30_ftmo_watchlist.json","p461_480_top30_ftmo_watchlist.json",".json","0","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P401_500X_PROMOTED_EDGE_INSTITUTIONAL_SELECTION\p481_500_top10_execution_candidates.json","p481_500_top10_execution_candidates.json",".json","0","14/06/2026 13:22:31","edge"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p403_500_master_report.json","p403_500_master_report.json",".json","1,06","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p403_500_runtime.py","p403_500_runtime.py",".py","2,67","14/06/2026 14:11:22","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p403_shadow_module.json","p403_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p403_shadow_signal_journal.json","p403_shadow_signal_journal.json",".json","5,24","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p404_shadow_module.json","p404_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p404_shadow_signal_ranked.json","p404_shadow_signal_ranked.json",".json","5,24","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p405_shadow_module.json","p405_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p406_shadow_module.json","p406_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p407_shadow_module.json","p407_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p408_shadow_module.json","p408_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p409_shadow_module.json","p409_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p410_shadow_module.json","p410_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p411_shadow_module.json","p411_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p412_shadow_module.json","p412_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p413_shadow_module.json","p413_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p414_shadow_module.json","p414_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p415_shadow_module.json","p415_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p416_shadow_module.json","p416_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p417_shadow_module.json","p417_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p418_shadow_module.json","p418_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p419_shadow_module.json","p419_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p420_shadow_module.json","p420_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p421_shadow_module.json","p421_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p422_shadow_module.json","p422_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p423_shadow_module.json","p423_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p424_shadow_module.json","p424_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p425_shadow_module.json","p425_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p426_shadow_module.json","p426_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p427_shadow_module.json","p427_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p428_shadow_module.json","p428_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p429_shadow_module.json","p429_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p430_shadow_module.json","p430_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p431_shadow_module.json","p431_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p432_shadow_module.json","p432_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p433_shadow_module.json","p433_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p434_shadow_module.json","p434_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p435_shadow_module.json","p435_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p436_shadow_module.json","p436_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p437_shadow_module.json","p437_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p438_shadow_module.json","p438_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
"C:\Users\MindFin\Desktop\mind-fin-pro-backend-core\mind_trader\reports\P403_500X_SHADOW_SIGNAL_INTELLIGENCE_RUNTIME\p439_shadow_module.json","p439_shadow_module.json",".json","0,28","15/06/2026 16:41:42","signal"
